[2021-12-09 17:20:27,089][src.init][INFO] - Custom_LeNet(
  (norm): Normalize()
  (img): Identity()
  (conv1): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (dn): DivisiveNormalization2d(b_type=linf, b_size=(5, 5), sigma=0.1)
  (relu1): ReLU()
  (conv2): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU()
  (fc1): Linear(in_features=3136, out_features=100, bias=False)
  (relu3): TReLU(100)
  (fc2): Linear(in_features=100, out_features=10, bias=True)
)
[2021-12-09 17:20:27,090][src.init][INFO] - Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.0
)
[2021-12-09 17:20:27,090][src.init][INFO] - None
[2021-12-09 17:20:27,090][src.init][INFO] -  Number of total trainable parameters: 366610
[2021-12-09 17:20:34,135][src.init][INFO] - 1 	 7 	 -49.1703 	 0.8960
[2021-12-09 17:20:41,333][src.init][INFO] - 2 	 7 	 -57.2292 	 0.9512
[2021-12-09 17:20:48,517][src.init][INFO] - 3 	 7 	 -57.2706 	 0.9613
[2021-12-09 17:20:55,665][src.init][INFO] - 4 	 7 	 -57.2937 	 0.9657
[2021-12-09 17:21:02,850][src.init][INFO] - 5 	 7 	 -57.2972 	 0.9663
[2021-12-09 17:21:10,036][src.init][INFO] - 6 	 7 	 -57.3065 	 0.9687
[2021-12-09 17:21:17,201][src.init][INFO] - 7 	 7 	 -57.3146 	 0.9703
[2021-12-09 17:21:24,358][src.init][INFO] - 8 	 7 	 -57.3218 	 0.9726
[2021-12-09 17:21:31,557][src.init][INFO] - 9 	 7 	 -57.3304 	 0.9746
[2021-12-09 17:21:38,729][src.init][INFO] - 10 	 7 	 -57.3244 	 0.9731
[2021-12-09 17:21:39,460][src.init][INFO] - Test  	 loss: 0.1344 	 acc: 0.9574
[2021-12-09 17:21:46,357][src.init][INFO] - 11 	 7 	 -57.3222 	 0.9726
[2021-12-09 17:21:53,571][src.init][INFO] - 12 	 7 	 -57.3306 	 0.9746
[2021-12-09 17:22:00,797][src.init][INFO] - 13 	 7 	 -57.3313 	 0.9745
[2021-12-09 17:22:08,024][src.init][INFO] - 14 	 7 	 -57.3445 	 0.9775
[2021-12-09 17:22:15,207][src.init][INFO] - 15 	 7 	 -57.3486 	 0.9775
[2021-12-09 17:22:22,373][src.init][INFO] - 16 	 7 	 -57.3402 	 0.9762
[2021-12-09 17:22:29,196][src.init][INFO] - 17 	 7 	 -57.3401 	 0.9767
[2021-12-09 17:22:36,314][src.init][INFO] - 18 	 7 	 -57.3490 	 0.9790
[2021-12-09 17:22:43,510][src.init][INFO] - 19 	 7 	 -57.3449 	 0.9777
[2021-12-09 17:22:50,696][src.init][INFO] - 20 	 7 	 -57.3454 	 0.9775
[2021-12-09 17:22:51,421][src.init][INFO] - Test  	 loss: 0.1036 	 acc: 0.9699
[2021-12-09 17:22:58,458][src.init][INFO] - 21 	 7 	 -57.3551 	 0.9803
[2021-12-09 17:23:05,634][src.init][INFO] - 22 	 7 	 -57.3527 	 0.9790
[2021-12-09 17:23:12,778][src.init][INFO] - 23 	 7 	 -57.3600 	 0.9812
[2021-12-09 17:23:19,939][src.init][INFO] - 24 	 7 	 -57.3555 	 0.9805
[2021-12-09 17:23:27,070][src.init][INFO] - 25 	 7 	 -57.3608 	 0.9814
[2021-12-09 17:23:34,251][src.init][INFO] - 26 	 7 	 -57.3625 	 0.9813
[2021-12-09 17:23:41,457][src.init][INFO] - 27 	 7 	 -57.3572 	 0.9806
[2021-12-09 17:23:48,669][src.init][INFO] - 28 	 7 	 -57.3614 	 0.9821
[2021-12-09 17:23:55,907][src.init][INFO] - 29 	 7 	 -57.3639 	 0.9815
[2021-12-09 17:24:02,991][src.init][INFO] - 30 	 7 	 -57.3677 	 0.9824
[2021-12-09 17:24:03,726][src.init][INFO] - Test  	 loss: 0.0551 	 acc: 0.9833
[2021-12-09 17:24:10,875][src.init][INFO] - 31 	 7 	 -57.3644 	 0.9817
[2021-12-09 17:24:18,044][src.init][INFO] - 32 	 7 	 -57.3641 	 0.9820
[2021-12-09 17:24:25,029][src.init][INFO] - 33 	 7 	 -57.3665 	 0.9825
[2021-12-09 17:24:32,224][src.init][INFO] - 34 	 7 	 -57.3687 	 0.9832
[2021-12-09 17:24:39,410][src.init][INFO] - 35 	 7 	 -57.3708 	 0.9837
[2021-12-09 17:24:46,695][src.init][INFO] - 36 	 7 	 -57.3713 	 0.9834
[2021-12-09 17:24:53,747][src.init][INFO] - 37 	 7 	 -57.3705 	 0.9835
[2021-12-09 17:25:00,973][src.init][INFO] - 38 	 7 	 -57.3764 	 0.9848
[2021-12-09 17:25:08,234][src.init][INFO] - 39 	 7 	 -57.3755 	 0.9845
[2021-12-09 17:25:15,474][src.init][INFO] - 40 	 7 	 -57.3727 	 0.9839
[2021-12-09 17:25:16,208][src.init][INFO] - Test  	 loss: 0.0989 	 acc: 0.9719
[2021-12-09 17:25:16,582][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,537][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,541][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,542][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,542][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,543][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,547][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,547][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,548][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,548][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,552][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,552][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,553][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,553][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,557][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,557][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,558][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,558][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,562][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,562][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,563][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,563][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,567][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,567][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,568][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,568][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,572][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,573][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,573][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,573][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,577][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,578][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,578][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,974][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,975][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:21,975][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,181][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,198][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,199][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,200][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,200][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,207][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,207][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,213][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,213][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,214][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,214][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,219][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,219][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,220][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,220][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,224][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,224][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,225][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,225][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,229][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,230][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,231][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,231][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,235][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,236][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,236][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,236][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,241][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,241][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,242][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,242][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,246][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,247][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,248][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,248][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,252][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,252][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,253][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,253][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,257][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,258][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,258][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,258][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,263][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,263][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,264][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,264][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,268][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,268][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,269][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,269][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,273][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,274][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,274][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,275][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,279][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,279][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,280][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,280][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,284][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,285][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,285][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,285][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,289][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,290][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,290][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,291][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,295][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,295][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,296][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,296][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,300][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,301][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,301][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,301][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,305][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,306][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,306][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,307][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,311][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,311][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,312][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,312][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,316][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,316][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,317][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,317][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,321][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,322][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,323][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,323][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,327][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,327][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,328][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,328][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,332][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,333][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,333][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,333][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,338][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,338][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,339][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,339][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,343][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,343][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,347][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,348][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,348][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,348][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,353][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,353][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,357][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,357][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,358][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,358][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:26:22,362][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
